prometheus    | time=2025-06-04T04:41:19.265Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:41:19.984982504Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=549.439µs
grafana       | logger=migrator t=2025-06-04T04:41:19.985739428Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.985747863Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=8.986µs
grafana       | logger=migrator t=2025-06-04T04:41:19.986648885Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.987539278Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=890.073µs
grafana       | logger=migrator t=2025-06-04T04:41:19.988166152Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.988943267Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=774.942µs
grafana       | logger=migrator t=2025-06-04T04:41:19.989536359Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:19.990477014Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=940.283µs
onos          | Jun 04, 2025 4:41:19 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=migrator t=2025-06-04T04:41:19.997984293Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:19.998460355Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=476.199µs
grafana       | logger=migrator t=2025-06-04T04:41:19.999218498Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.000155202Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=936.38µs
grafana       | logger=migrator t=2025-06-04T04:41:20.000845402Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.001268372Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=422.637µs
grafana       | logger=migrator t=2025-06-04T04:41:20.004782415Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:41:20.005201021Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=418.691µs
grafana       | logger=migrator t=2025-06-04T04:41:20.010960613Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana       | logger=migrator t=2025-06-04T04:41:20.010974564Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=14.153µs
grafana       | logger=migrator t=2025-06-04T04:41:20.011752536Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana       | logger=migrator t=2025-06-04T04:41:20.011766447Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=14.48µs
grafana       | logger=migrator t=2025-06-04T04:41:20.012378124Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.014411804Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=2.030846ms
grafana       | logger=migrator t=2025-06-04T04:41:20.015697244Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.016816106Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.118341ms
grafana       | logger=migrator t=2025-06-04T04:41:20.017477052Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.018430321Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=952.647µs
grafana       | logger=migrator t=2025-06-04T04:41:20.019085458Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.020018421Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=932.373µs
grafana       | logger=migrator t=2025-06-04T04:41:20.027533304Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.02772714Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=195.281µs
grafana       | logger=migrator t=2025-06-04T04:41:20.028680612Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:41:20.029316665Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=634.219µs
grafana       | logger=migrator t=2025-06-04T04:41:20.03097001Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana       | logger=migrator t=2025-06-04T04:41:20.032029047Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=1.059953ms
grafana       | logger=migrator t=2025-06-04T04:41:20.033002779Z level=info msg="Executing migration" id="Update dashboard title length"
grafana       | logger=migrator t=2025-06-04T04:41:20.033027085Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=24.987µs
grafana       | logger=migrator t=2025-06-04T04:41:20.041036919Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.041750145Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=712.888µs
grafana       | logger=migrator t=2025-06-04T04:41:20.042824266Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana       | logger=migrator t=2025-06-04T04:41:20.043333299Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=508.45µs
grafana       | logger=migrator t=2025-06-04T04:41:20.044462105Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:41:20.052899262Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=8.433372ms
grafana       | logger=migrator t=2025-06-04T04:41:20.059625945Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana       | logger=migrator t=2025-06-04T04:41:20.060057373Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=431.586µs
grafana       | logger=migrator t=2025-06-04T04:41:20.071407501Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana       | logger=migrator t=2025-06-04T04:41:20.072378496Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=966.457µs
onos          | Jun 04, 2025 4:41:20 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=migrator t=2025-06-04T04:41:20.07506575Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana       | logger=migrator t=2025-06-04T04:41:20.075603465Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=537.006µs
grafana       | logger=migrator t=2025-06-04T04:41:20.076503454Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:41:20.076710811Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=207.641µs
grafana       | logger=migrator t=2025-06-04T04:41:20.077391898Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:41:20.077710909Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=318.872µs
grafana       | logger=migrator t=2025-06-04T04:41:20.085402667Z level=info msg="Executing migration" id="Add check_sum column"
grafana       | logger=migrator t=2025-06-04T04:41:20.086478482Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=1.075508ms
grafana       | logger=migrator t=2025-06-04T04:41:20.088074075Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana       | logger=migrator t=2025-06-04T04:41:20.088711586Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=632.998µs
grafana       | logger=migrator t=2025-06-04T04:41:20.090588926Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T04:41:20.090774546Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=185.901µs
grafana       | logger=migrator t=2025-06-04T04:41:20.09198684Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T04:41:20.092384712Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=398.114µs
grafana       | logger=migrator t=2025-06-04T04:41:20.093893271Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
onos          | Jun 04, 2025 4:41:20 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
grafana       | logger=migrator t=2025-06-04T04:41:20.095817821Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=1.922202ms
onos          | Jun 04, 2025 4:41:20 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 04, 2025 4:41:20 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=migrator t=2025-06-04T04:41:20.097711734Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.101093968Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=3.3766ms
grafana       | logger=migrator t=2025-06-04T04:41:20.108863581Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana       | logger=migrator t=2025-06-04T04:41:20.109938521Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.075097ms
grafana       | logger=migrator t=2025-06-04T04:41:20.1106536Z level=info msg="Executing migration" id="Add index for deleted"
grafana       | logger=migrator t=2025-06-04T04:41:20.111103144Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=449.473µs
grafana       | logger=migrator t=2025-06-04T04:41:20.111845658Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:41:20.112873879Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=1.02763ms
grafana       | logger=migrator t=2025-06-04T04:41:20.113538491Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:41:20.114607437Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=1.070315ms
