containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T05:03:42.447112164Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.447529772Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=417.273µs
grafana       | logger=migrator t=2025-06-04T05:03:42.448187427Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.448194777Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=7.854µs
grafana       | logger=migrator t=2025-06-04T05:03:42.448844491Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.44962505Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=780.328µs
grafana       | logger=migrator t=2025-06-04T05:03:42.450293736Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.451248203Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=954.185µs
grafana       | logger=migrator t=2025-06-04T05:03:42.451854814Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
onos          | Jun 04, 2025 5:03:42 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
grafana       | logger=migrator t=2025-06-04T05:03:42.453039374Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.183855ms
onos          | Jun 04, 2025 5:03:42 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 04, 2025 5:03:42 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=migrator t=2025-06-04T05:03:42.453998284Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.454575879Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=577.658µs
grafana       | logger=migrator t=2025-06-04T05:03:42.455351849Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.456221055Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=868.536µs
grafana       | logger=migrator t=2025-06-04T05:03:42.457249356Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.457670221Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=420.427µs
grafana       | logger=migrator t=2025-06-04T05:03:42.458675391Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T05:03:42.459065313Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=389.74µs
grafana       | logger=migrator t=2025-06-04T05:03:42.459709467Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana       | logger=migrator t=2025-06-04T05:03:42.45972485Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=15.595µs
grafana       | logger=migrator t=2025-06-04T05:03:42.46029529Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana       | logger=migrator t=2025-06-04T05:03:42.46030995Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=15.213µs
grafana       | logger=migrator t=2025-06-04T05:03:42.460973776Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.461823515Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=849.432µs
grafana       | logger=migrator t=2025-06-04T05:03:42.462407351Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.463239957Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=833.752µs
grafana       | logger=migrator t=2025-06-04T05:03:42.463910071Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.464736739Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=826.258µs
grafana       | logger=migrator t=2025-06-04T05:03:42.465407783Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.466337217Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=928.864µs
grafana       | logger=migrator t=2025-06-04T05:03:42.46701469Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.467153381Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=138.448µs
grafana       | logger=migrator t=2025-06-04T05:03:42.467832339Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana       | logger=migrator t=2025-06-04T05:03:42.468248908Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=416.437µs
grafana       | logger=migrator t=2025-06-04T05:03:42.468945488Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana       | logger=migrator t=2025-06-04T05:03:42.469324396Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=378.668µs
grafana       | logger=migrator t=2025-06-04T05:03:42.469975955Z level=info msg="Executing migration" id="Update dashboard title length"
grafana       | logger=migrator t=2025-06-04T05:03:42.469987801Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=11.997µs
grafana       | logger=migrator t=2025-06-04T05:03:42.470764277Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana       | logger=migrator t=2025-06-04T05:03:42.471177732Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=415.916µs
grafana       | logger=migrator t=2025-06-04T05:03:42.471837307Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana       | logger=migrator t=2025-06-04T05:03:42.472185363Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=347.718µs
grafana       | logger=migrator t=2025-06-04T05:03:42.473167612Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.475192926Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=2.024903ms
grafana       | logger=migrator t=2025-06-04T05:03:42.475851326Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.476230414Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=378.771µs
grafana       | logger=migrator t=2025-06-04T05:03:42.476861627Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.477268612Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=406.895µs
grafana       | logger=migrator t=2025-06-04T05:03:42.47789198Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.478305422Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=412.936µs
grafana       | logger=migrator t=2025-06-04T05:03:42.478973431Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.479149938Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=176.29µs
grafana       | logger=migrator t=2025-06-04T05:03:42.479731656Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T05:03:42.480014118Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=282.127µs
grafana       | logger=migrator t=2025-06-04T05:03:42.480680433Z level=info msg="Executing migration" id="Add check_sum column"
grafana       | logger=migrator t=2025-06-04T05:03:42.481567236Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=886.61µs
grafana       | logger=migrator t=2025-06-04T05:03:42.482476642Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana       | logger=migrator t=2025-06-04T05:03:42.48290804Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=430.984µs
grafana       | logger=migrator t=2025-06-04T05:03:42.48358606Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T05:03:42.483678175Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=92.222µs
grafana       | logger=migrator t=2025-06-04T05:03:42.484202498Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T05:03:42.484318926Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=116.408µs
grafana       | logger=migrator t=2025-06-04T05:03:42.485014904Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana       | logger=migrator t=2025-06-04T05:03:42.485428092Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=412.614µs
grafana       | logger=migrator t=2025-06-04T05:03:42.486770117Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.487730925Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=960.267µs
grafana       | logger=migrator t=2025-06-04T05:03:42.488291825Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana       | logger=migrator t=2025-06-04T05:03:42.489151079Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=859.195µs
grafana       | logger=migrator t=2025-06-04T05:03:42.489764263Z level=info msg="Executing migration" id="Add index for deleted"
grafana       | logger=migrator t=2025-06-04T05:03:42.49018556Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=421.297µs
grafana       | logger=migrator t=2025-06-04T05:03:42.490877289Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T05:03:42.491783743Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=905.968µs
grafana       | logger=migrator t=2025-06-04T05:03:42.492344042Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T05:03:42.493243376Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=897.527µs
