prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:11:54.142027453Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=412.167µs
grafana       | logger=migrator t=2025-06-04T04:11:54.142750227Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.142760763Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=11.189µs
grafana       | logger=migrator t=2025-06-04T04:11:54.143521173Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.144758222Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.236631ms
grafana       | logger=migrator t=2025-06-04T04:11:54.145495147Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.146722249Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.226732ms
grafana       | logger=migrator t=2025-06-04T04:11:54.149241616Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.15044497Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.200988ms
grafana       | logger=migrator t=2025-06-04T04:11:54.151140682Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.151686208Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=545.307µs
grafana       | logger=migrator t=2025-06-04T04:11:54.152737719Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.153953406Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.215207ms
grafana       | logger=migrator t=2025-06-04T04:11:54.15470042Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.155237285Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=536.399µs
grafana       | logger=migrator t=2025-06-04T04:11:54.156160173Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:11:54.156686242Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=523.135µs
grafana       | logger=migrator t=2025-06-04T04:11:54.157685577Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana       | logger=migrator t=2025-06-04T04:11:54.157701111Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=16.433µs
grafana       | logger=migrator t=2025-06-04T04:11:54.158831951Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana       | logger=migrator t=2025-06-04T04:11:54.158846943Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=15.491µs
grafana       | logger=migrator t=2025-06-04T04:11:54.160348195Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.161584888Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.236326ms
grafana       | logger=migrator t=2025-06-04T04:11:54.162268877Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.163113765Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=844.32µs
grafana       | logger=migrator t=2025-06-04T04:11:54.163759219Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.164601622Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=843.273µs
grafana       | logger=migrator t=2025-06-04T04:11:54.165815496Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.166646116Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=830.564µs
grafana       | logger=migrator t=2025-06-04T04:11:54.16723888Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.167366017Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=127.465µs
grafana       | logger=migrator t=2025-06-04T04:11:54.168109077Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:11:54.168505896Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=396.533µs
grafana       | logger=migrator t=2025-06-04T04:11:54.169378282Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana       | logger=migrator t=2025-06-04T04:11:54.169745927Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=367.241µs
grafana       | logger=migrator t=2025-06-04T04:11:54.17052131Z level=info msg="Executing migration" id="Update dashboard title length"
grafana       | logger=migrator t=2025-06-04T04:11:54.170534626Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=14.096µs
grafana       | logger=migrator t=2025-06-04T04:11:54.171343382Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana       | logger=migrator t=2025-06-04T04:11:54.171762383Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=418.507µs
grafana       | logger=migrator t=2025-06-04T04:11:54.172381823Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana       | logger=migrator t=2025-06-04T04:11:54.172725342Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=343.279µs
grafana       | logger=migrator t=2025-06-04T04:11:54.173404545Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.175414233Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=2.012707ms
grafana       | logger=migrator t=2025-06-04T04:11:54.17607823Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
onos          | Jun 04, 2025 4:11:54 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=migrator t=2025-06-04T04:11:54.176473094Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=394.47µs
grafana       | logger=migrator t=2025-06-04T04:11:54.177350348Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.177737582Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=386.994µs
grafana       | logger=migrator t=2025-06-04T04:11:54.178550036Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.178965339Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=414.812µs
grafana       | logger=migrator t=2025-06-04T04:11:54.17966634Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.179844627Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=176.676µs
grafana       | logger=migrator t=2025-06-04T04:11:54.182916105Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:11:54.183199018Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=282.423µs
grafana       | logger=migrator t=2025-06-04T04:11:54.183847781Z level=info msg="Executing migration" id="Add check_sum column"
grafana       | logger=migrator t=2025-06-04T04:11:54.18473066Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=876.667µs
grafana       | logger=migrator t=2025-06-04T04:11:54.1853062Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana       | logger=migrator t=2025-06-04T04:11:54.185696581Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=390.146µs
grafana       | logger=migrator t=2025-06-04T04:11:54.186367892Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T04:11:54.18666821Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=300.472µs
grafana       | logger=migrator t=2025-06-04T04:11:54.187283923Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T04:11:54.187381329Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=97.442µs
grafana       | logger=migrator t=2025-06-04T04:11:54.18798514Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana       | logger=migrator t=2025-06-04T04:11:54.18841002Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=424.598µs
grafana       | logger=migrator t=2025-06-04T04:11:54.189291174Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.190215311Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=918.549µs
grafana       | logger=migrator t=2025-06-04T04:11:54.191145221Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.192041833Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=896.155µs
grafana       | logger=migrator t=2025-06-04T04:11:54.193509401Z level=info msg="Executing migration" id="Add index for deleted"
grafana       | logger=migrator t=2025-06-04T04:11:54.193883272Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=373.502µs
grafana       | logger=migrator t=2025-06-04T04:11:54.194659638Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:11:54.195564574Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=904.461µs
grafana       | logger=migrator t=2025-06-04T04:11:54.196284919Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:11:54.197172771Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=887.639µs
grafana       | logger=migrator t=2025-06-04T04:11:54.202601445Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:11:54.202851687Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=252.127µs
grafana       | logger=migrator t=2025-06-04T04:11:54.206527647Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
grafana       | logger=migrator t=2025-06-04T04:11:54.20747364Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=945.377µs
