containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T04:54:06.921186204Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.921835723Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=648.372µs
grafana       | logger=migrator t=2025-06-04T04:54:06.923238738Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.923247036Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=8.842µs
grafana       | logger=migrator t=2025-06-04T04:54:06.923870992Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.924714844Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=843.26µs
grafana       | logger=migrator t=2025-06-04T04:54:06.925314013Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.926071984Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=757.656µs
grafana       | logger=migrator t=2025-06-04T04:54:06.927223372Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.928003627Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=779.922µs
grafana       | logger=migrator t=2025-06-04T04:54:06.928716406Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.929270687Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=553.817µs
onos          | Jun 04, 2025 4:54:06 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
grafana       | logger=migrator t=2025-06-04T04:54:06.930147473Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
onos          | Jun 04, 2025 4:54:06 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 04, 2025 4:54:06 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=migrator t=2025-06-04T04:54:06.931003039Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=854.62µs
grafana       | logger=migrator t=2025-06-04T04:54:06.931933491Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.932479779Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=544.501µs
grafana       | logger=migrator t=2025-06-04T04:54:06.933259212Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:54:06.93377927Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=519.578µs
grafana       | logger=migrator t=2025-06-04T04:54:06.934546471Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana       | logger=migrator t=2025-06-04T04:54:06.934561715Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=17.177µs
grafana       | logger=migrator t=2025-06-04T04:54:06.935322594Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana       | logger=migrator t=2025-06-04T04:54:06.935338256Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=16.305µs
grafana       | logger=migrator t=2025-06-04T04:54:06.93621641Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.937116473Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=899.945µs
grafana       | logger=migrator t=2025-06-04T04:54:06.937723698Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.938554146Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=830.093µs
grafana       | logger=migrator t=2025-06-04T04:54:06.939132176Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.939951633Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=820.339µs
grafana       | logger=migrator t=2025-06-04T04:54:06.94051672Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.941323756Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=806.513µs
grafana       | logger=migrator t=2025-06-04T04:54:06.941940132Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.942063378Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=123.385µs
grafana       | logger=migrator t=2025-06-04T04:54:06.94275881Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:54:06.943253029Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=493.726µs
grafana       | logger=migrator t=2025-06-04T04:54:06.944018961Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana       | logger=migrator t=2025-06-04T04:54:06.94443529Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=417.447µs
grafana       | logger=migrator t=2025-06-04T04:54:06.945146661Z level=info msg="Executing migration" id="Update dashboard title length"
grafana       | logger=migrator t=2025-06-04T04:54:06.94515892Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=12.859µs
grafana       | logger=migrator t=2025-06-04T04:54:06.945835452Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana       | logger=migrator t=2025-06-04T04:54:06.94628582Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=441.496µs
grafana       | logger=migrator t=2025-06-04T04:54:06.946999821Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana       | logger=migrator t=2025-06-04T04:54:06.947381933Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=382.07µs
grafana       | logger=migrator t=2025-06-04T04:54:06.948101519Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.950125495Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=2.023326ms
grafana       | logger=migrator t=2025-06-04T04:54:06.95109729Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.951496008Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=398.294µs
grafana       | logger=migrator t=2025-06-04T04:54:06.952193082Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.952601057Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=407.901µs
grafana       | logger=migrator t=2025-06-04T04:54:06.953510718Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.953915944Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=404.793µs
grafana       | logger=migrator t=2025-06-04T04:54:06.954583445Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.954765657Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=181.968µs
grafana       | logger=migrator t=2025-06-04T04:54:06.955305916Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:54:06.955580003Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=273.762µs
grafana       | logger=migrator t=2025-06-04T04:54:06.956274401Z level=info msg="Executing migration" id="Add check_sum column"
grafana       | logger=migrator t=2025-06-04T04:54:06.957124686Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=848.038µs
grafana       | logger=migrator t=2025-06-04T04:54:06.957692271Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana       | logger=migrator t=2025-06-04T04:54:06.958076429Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=384.045µs
grafana       | logger=migrator t=2025-06-04T04:54:06.958740759Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T04:54:06.958841491Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=100.668µs
grafana       | logger=migrator t=2025-06-04T04:54:06.959431347Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T04:54:06.959524252Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=92.825µs
grafana       | logger=migrator t=2025-06-04T04:54:06.960097817Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana       | logger=migrator t=2025-06-04T04:54:06.960544861Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=446.809µs
grafana       | logger=migrator t=2025-06-04T04:54:06.96124456Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.962155331Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=912.713µs
grafana       | logger=migrator t=2025-06-04T04:54:06.962725369Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana       | logger=migrator t=2025-06-04T04:54:06.963604953Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=877.676µs
grafana       | logger=migrator t=2025-06-04T04:54:06.964185535Z level=info msg="Executing migration" id="Add index for deleted"
grafana       | logger=migrator t=2025-06-04T04:54:06.964569342Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=382.22µs
grafana       | logger=migrator t=2025-06-04T04:54:06.965269302Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:54:06.966232569Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=963.069µs
grafana       | logger=migrator t=2025-06-04T04:54:06.966862991Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T04:54:06.967758987Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=875.37µs
grafana       | logger=migrator t=2025-06-04T04:54:06.968362118Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
