containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T06:17:34.990173534Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=735.383µs
grafana       | logger=migrator t=2025-06-04T06:17:34.991106685Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.991121103Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=15.55µs
grafana       | logger=migrator t=2025-06-04T06:17:34.992153752Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.995038781Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=2.877919ms
grafana       | logger=migrator t=2025-06-04T06:17:35.001677129Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.003564823Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.88719ms
grafana       | logger=migrator t=2025-06-04T06:17:35.005871604Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.009079303Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=3.201189ms
grafana       | logger=migrator t=2025-06-04T06:17:35.010571371Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.011116038Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=544.595µs
grafana       | logger=migrator t=2025-06-04T06:17:35.011999314Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.013244336Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.244485ms
grafana       | logger=migrator t=2025-06-04T06:17:35.014199385Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.014763169Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=561.631µs
grafana       | logger=migrator t=2025-06-04T06:17:35.015889985Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T06:17:35.016420018Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=528.695µs
grafana       | logger=migrator t=2025-06-04T06:17:35.019308852Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana       | logger=migrator t=2025-06-04T06:17:35.01932218Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=13.869µs
grafana       | logger=migrator t=2025-06-04T06:17:35.020090527Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana       | logger=migrator t=2025-06-04T06:17:35.020107742Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=17.767µs
grafana       | logger=migrator t=2025-06-04T06:17:35.023223233Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.024072171Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=861.129µs
grafana       | logger=migrator t=2025-06-04T06:17:35.027880735Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.028688248Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=807.144µs
grafana       | logger=migrator t=2025-06-04T06:17:35.029355849Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.030427357Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=1.071154ms
onos          | Jun 04, 2025 6:17:35 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=migrator t=2025-06-04T06:17:35.032101582Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.033434812Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=1.332742ms
grafana       | logger=migrator t=2025-06-04T06:17:35.034759146Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.034978194Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=219.031µs
grafana       | logger=migrator t=2025-06-04T06:17:35.035792438Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana       | logger=migrator t=2025-06-04T06:17:35.036230377Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=438.259µs
grafana       | logger=migrator t=2025-06-04T06:17:35.037734304Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana       | logger=migrator t=2025-06-04T06:17:35.038104824Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=369.755µs
grafana       | logger=migrator t=2025-06-04T06:17:35.038873355Z level=info msg="Executing migration" id="Update dashboard title length"
grafana       | logger=migrator t=2025-06-04T06:17:35.038886351Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=13.274µs
grafana       | logger=migrator t=2025-06-04T06:17:35.039821327Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.040524637Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=700.218µs
grafana       | logger=migrator t=2025-06-04T06:17:35.04136509Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana       | logger=migrator t=2025-06-04T06:17:35.041727978Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=362.766µs
grafana       | logger=migrator t=2025-06-04T06:17:35.042668734Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
onos          | Jun 04, 2025 6:17:35 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 04, 2025 6:17:35 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
grafana       | logger=migrator t=2025-06-04T06:17:35.047093124Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=4.422366ms
onos          | Jun 04, 2025 6:17:35 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=migrator t=2025-06-04T06:17:35.048183744Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.048597291Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=414.773µs
grafana       | logger=migrator t=2025-06-04T06:17:35.049393801Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.049938887Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=544.853µs
grafana       | logger=migrator t=2025-06-04T06:17:35.050826361Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.051246979Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=419.961µs
grafana       | logger=migrator t=2025-06-04T06:17:35.052399645Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.052568938Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=168.988µs
grafana       | logger=migrator t=2025-06-04T06:17:35.053522561Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T06:17:35.053813864Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=290.738µs
grafana       | logger=migrator t=2025-06-04T06:17:35.054870546Z level=info msg="Executing migration" id="Add check_sum column"
grafana       | logger=migrator t=2025-06-04T06:17:35.055746756Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=873.257µs
grafana       | logger=migrator t=2025-06-04T06:17:35.056493906Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana       | logger=migrator t=2025-06-04T06:17:35.056885766Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=391.597µs
grafana       | logger=migrator t=2025-06-04T06:17:35.057555059Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T06:17:35.057868835Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=313.504µs
grafana       | logger=migrator t=2025-06-04T06:17:35.058653436Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana       | logger=migrator t=2025-06-04T06:17:35.058819499Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=166.347µs
grafana       | logger=migrator t=2025-06-04T06:17:35.059614643Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana       | logger=migrator t=2025-06-04T06:17:35.060332658Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=717.68µs
grafana       | logger=migrator t=2025-06-04T06:17:35.061276287Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.063132039Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=1.855332ms
grafana       | logger=migrator t=2025-06-04T06:17:35.063963128Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana       | logger=migrator t=2025-06-04T06:17:35.065501017Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.537293ms
grafana       | logger=migrator t=2025-06-04T06:17:35.066203208Z level=info msg="Executing migration" id="Add index for deleted"
grafana       | logger=migrator t=2025-06-04T06:17:35.066723634Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=519.915µs
grafana       | logger=migrator t=2025-06-04T06:17:35.068801055Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T06:17:35.069722975Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=921.036µs
grafana       | logger=migrator t=2025-06-04T06:17:35.070691046Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana       | logger=migrator t=2025-06-04T06:17:35.072039385Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=1.345661ms
grafana       | logger=migrator t=2025-06-04T06:17:35.072748054Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
