containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m06:42:50.690[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":320.8070506504034,"ty":230.73812727806785,"sc":0.2315300378548952}}}
onos          | [90m06:42:50.691[0m [1;33mWARN [m [90m[UiWebSocket][0m Unable to send message {"event":"error","payload":{"message":"invalid authentication token","badToken":"null"}} to GUI due to {}
onos          | java.nio.channels.ClosedChannelException
onos          | 	at org.eclipse.jetty.websocket.common.io.FrameFlusher.enqueue(FrameFlusher.java:109)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.outgoingFrame(AbstractWebSocketConnection.java:579)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.AbstractExtension.nextOutgoingFrame(AbstractExtension.java:157)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.nextOutgoingFrame(PerMessageDeflateExtension.java:123)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.access$1100(CompressExtension.java:45)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.compress(CompressExtension.java:580)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.deflate(CompressExtension.java:470)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.process(CompressExtension.java:450)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:241)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:223)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.outgoingFrame(CompressExtension.java:234)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack$Flusher.process(ExtensionStack.java:403)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:241)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:223)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.outgoingFrame(ExtensionStack.java:280)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketSession.outgoingFrame(WebSocketSession.java:360)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.uncheckedSendFrame(WebSocketRemoteEndpoint.java:322)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.blockingWrite(WebSocketRemoteEndpoint.java:109)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.sendString(WebSocketRemoteEndpoint.java:400)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.sendMessage(UiWebSocket.java:280)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.sendMessage(UiWebSocket.java:294)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.authenticate(UiWebSocket.java:358)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.onWebSocketText(UiWebSocket.java:253)
onos          | 	at org.eclipse.jetty.websocket.common.events.JettyListenerEventDriver.onTextMessage(JettyListenerEventDriver.java:296)
onos          | 	at org.eclipse.jetty.websocket.common.message.SimpleTextMessage.messageComplete(SimpleTextMessage.java:69)
onos          | 	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.appendMessage(AbstractEventDriver.java:67)
onos          | 	at org.eclipse.jetty.websocket.common.events.JettyListenerEventDriver.onTextFrame(JettyListenerEventDriver.java:235)
onos          | 	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.incomingFrame(AbstractEventDriver.java:152)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketSession.incomingFrame(WebSocketSession.java:326)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.AbstractExtension.nextIncomingFrame(AbstractExtension.java:148)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.nextIncomingFrame(PerMessageDeflateExtension.java:111)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.forwardIncoming(CompressExtension.java:169)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.incomingFrame(PerMessageDeflateExtension.java:90)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.incomingFrame(ExtensionStack.java:202)
onos          | 	at org.eclipse.jetty.websocket.common.Parser.notifyFrame(Parser.java:225)
onos          | 	at org.eclipse.jetty.websocket.common.Parser.parseSingleFrame(Parser.java:259)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:459)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:440)
onos          | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
onos          | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
onos          | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
onos          | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:386)
onos          | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
onos          | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m06:42:50.700[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m06:42:50.701[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <unknown>}
onos          | [90m06:42:50.701[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1006, message=Disconnected]
onos          | [90m06:42:50.753[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m06:42:50.754[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m06:42:50.756[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m06:42:50.770[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m06:42:50.811[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:49:06.747810146Z level=info msg="Request Completed" method=GET path=/img/icons/unicons/angle-right.svg status=404 remote_addr=192.168.0.1 time_ms=8 duration=8.261971ms size=68002 referer=http://localhost:3000/ handler=notfound status_source=server
grafana       | logger=cleanup t=2025-06-04T06:50:09.550706335Z level=info msg="Completed cleanup jobs" duration=64.815303ms
grafana       | logger=plugins.update.checker t=2025-06-04T06:50:10.76997664Z level=info msg="Update check succeeded" duration=648.350656ms
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:51:04.433412573Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=500 remote_addr=192.168.0.1 time_ms=2 duration=2.613463ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/label/__name__/values?start=1749019560&end=1749019920\": context canceled"
grafana       | logger=auth.client.session t=2025-06-04T06:51:04.442815223Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:51:04.445073272Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=2 duration=2.876008ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019560&end=1749019920\": context canceled"
grafana       | logger=infra.usagestats t=2025-06-04T06:51:41.509367644Z level=info msg="Usage stats are ready to report"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:51:59.486815509Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.102321ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/label/__name__/values?start=1749019620&end=1749019920\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:51:59.500628817Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=2 duration=2.934484ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019620&end=1749019920\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:52:04.50045671Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.603628ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/label/__name__/values?start=1749019620&end=1749019980\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:55:04.445786546Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.601556ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019800&end=1749020160\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:55:04.44815341Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=3 duration=3.214274ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019800&end=1749020160\": context canceled"
grafana       | logger=auth.client.session t=2025-06-04T06:56:04.491239711Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:56:04.491415784Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.390054ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019860&end=1749020220\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:56:04.493439465Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=2 duration=2.899189ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019860&end=1749020220\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:57:04.522688827Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.757471ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019920&end=1749020280\": context canceled"
grafana       | logger=login.authinfo t=2025-06-04T06:57:04.522717013Z level=warn msg="failed to retrieve auth info from cache" error="context canceled"
grafana       | logger=auth.client.session t=2025-06-04T06:57:04.522838649Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=login.authinfo t=2025-06-04T06:57:04.522715153Z level=warn msg="failed to retrieve auth info from cache" error="context canceled"
grafana       | logger=auth.client.session t=2025-06-04T06:57:04.522924851Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:57:04.525414762Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=3 duration=3.125089ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019920&end=1749020280\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:57:04.525434054Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=3 duration=3.23132ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019920&end=1749020280\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:58:04.540429378Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.528663ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/label/__name__/values?start=1749019980&end=1749020340\": context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T06:58:04.54053674Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=401 remote_addr=192.168.0.1 time_ms=0 duration=385.472µs size=40 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T06:58:04.540603576Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=401 remote_addr=192.168.0.1 time_ms=0 duration=360.861µs size=40 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=login.authinfo t=2025-06-04T06:58:04.562899919Z level=warn msg="failed to retrieve auth info from cache" error="context canceled"
grafana       | logger=auth.client.session t=2025-06-04T06:58:04.562933771Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=login.authinfo t=2025-06-04T06:58:04.563009759Z level=warn msg="failed to retrieve auth info from cache" error="context canceled"
grafana       | logger=auth.client.session t=2025-06-04T06:58:04.563046248Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=id-service t=2025-06-04T06:58:04.563794437Z level=error msg="Failed to add id token to cache" error="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:58:04.564008961Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.425852ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019980&end=1749020340\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:58:04.564025848Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.44166ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749019980&end=1749020340\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:58:55.580433398Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=192.168.0.1 time_ms=1 duration=1.104457ms size=19 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/apis/* status_source=server
grafana       | logger=auth.client.session t=2025-06-04T06:59:00.718319926Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:59:00.720039728Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=500 remote_addr=192.168.0.1 time_ms=2 duration=2.801913ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/label/__name__/values?start=1749020040&end=1749020400\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:59:00.720195685Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=500 remote_addr=192.168.0.1 time_ms=2 duration=2.639867ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/label/__name__/values?start=1749020040&end=1749020400\": context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T06:59:00.722112481Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=401 remote_addr=192.168.0.1 time_ms=4 duration=4.191138ms size=40 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T06:59:00.724358167Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/label/__name__/values status=401 remote_addr=192.168.0.1 time_ms=6 duration=6.796599ms size=40 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=login.authinfo t=2025-06-04T06:59:00.740340252Z level=warn msg="failed to retrieve auth info from cache" error="context canceled"
grafana       | logger=auth.client.session t=2025-06-04T06:59:00.740398172Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:59:00.740491923Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=1 duration=1.727489ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749020040&end=1749020400\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:59:00.742571978Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/PBFA97CFB590B2093/resources/api/v1/labels status=500 remote_addr=192.168.0.1 time_ms=2 duration=2.828633ms size=107 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editPanel=9&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.13:9090/api/v1/labels?start=1749020040&end=1749020400\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:59:22.485985199Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=192.168.0.1 time_ms=1 duration=1.096759ms size=19 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editview=settings&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/apis/* status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T06:59:26.099385738Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=192.168.0.1 time_ms=1 duration=1.513281ms size=19 referer="http://localhost:3000/d/4f00f4f2-d610-4423-870f-772231ceac4a/passive-metrics-dashboard?editview=settings&from=now-5m&orgId=1&refresh=auto&timezone=browser&to=now" handler=/apis/* status_source=server
grafana       | logger=cleanup t=2025-06-04T07:00:09.538767566Z level=info msg="Completed cleanup jobs" duration=52.880923ms
grafana       | logger=plugins.update.checker t=2025-06-04T07:00:10.765072144Z level=info msg="Update check succeeded" duration=643.310304ms
grafana       | logger=cleanup t=2025-06-04T07:10:09.555113819Z level=info msg="Completed cleanup jobs" duration=68.96279ms
grafana       | logger=plugins.update.checker t=2025-06-04T07:10:10.757956907Z level=info msg="Update check succeeded" duration=636.324914ms
onos          | [90m07:10:55.224[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStop
onos          | [90m07:12:38.294[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
grafana       | logger=cleanup t=2025-06-04T07:20:09.582453333Z level=info msg="Completed cleanup jobs" duration=96.296401ms
grafana       | logger=plugins.update.checker t=2025-06-04T07:20:10.759650608Z level=info msg="Update check succeeded" duration=638.140039ms
grafana       | logger=infra.usagestats t=2025-06-04T07:21:41.500287138Z level=info msg="Usage stats are ready to report"
onos          | [90m07:28:00.406[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m07:28:00.408[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m07:28:00.409[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m07:28:00.420[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
grafana       | logger=cleanup t=2025-06-04T07:30:09.550376933Z level=info msg="Completed cleanup jobs" duration=64.08658ms
grafana       | logger=plugins.update.checker t=2025-06-04T07:30:10.759714959Z level=info msg="Update check succeeded" duration=637.974458ms
onos          | [90m07:30:45.111[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m07:30:45.111[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <onos>}
